,_id_x,auction_location,auction_time,city_url,date_of_auction,date_of_scraping,deposit,law_firm,lawfirm,listing_url,principal_amount,principal_date,property_address,url,_id_y,bathrooms,bedrooms,lat,lng,lot_size,region_name,unique_id,zcity,zestimate,zpid,zstate,zstreet_address,zzip
0,5ca7b617737ae14b3cac1bfb,[],auction_time,,date_of_auction,07:55.6,67500,,lawfirm,listing_url,675000,principal_date,"4106 north randolph street, arlington, va 22207",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae48f7737ae14cfce01b5f,3,4,38.928482,-77.121981,11890,Arlington,5ca7b617737ae14b3cac1bfb,Arlington,1237452,12059518,VA,4106 N Randolph St,22207
4,5ca7b72a737ae14b3cac1bfc,[],auction_time,,date_of_auction,14:34.2,15121,,lawfirm,listing_url,151210,principal_date,"31 canterbury square, apt. 201, alexandria, virginia 22304",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae48f7737ae14cfce01b60,1,,38.813867,-77.121951,,Landmark-Van Dom,5ca7b72a737ae14b3cac1bfc,Alexandria,163813,192147210,VA,31 Canterbury Sq APT 201,22304
8,5ca7b72a737ae14b3cac1bfd,[],auction_time,,date_of_auction,14:34.4,5000,,lawfirm,listing_url,-1,principal_date,"3314 s. 28th street, #203, alexandria, va 22302",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae48f8737ae14cfce01b61,1,,38.838223,-77.106478,,Alexandria West,5ca7b72a737ae14b3cac1bfd,Alexandria,209330,192149558,VA,3314 S 28th St APT 203,22302
12,5ca7b72a737ae14b3cac1bfe,[],auction_time,,date_of_auction,14:34.6,21499.9,,lawfirm,listing_url,214999,principal_date,"3407 valley drive, alexandria, va 22302",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae48f8737ae14cfce01b62,1,,38.836452,-77.07937,,North Ridge-Rosemont,5ca7b72a737ae14b3cac1bfe,Alexandria,320465,192143023,VA,3407 Valley Dr # 701,22302
16,5ca7b72a737ae14b3cac1bff,[],auction_time,,date_of_auction,14:34.8,82500,,lawfirm,listing_url,82500,principal_date,"1773 potomac greens drive alexandria, va 22314",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae48f8737ae14cfce01b63,2.5,,38.828766,-77.045339,1602,Potomac Yard-Potomac Greens,5ca7b72a737ae14b3cac1bff,Alexandria,975475,192157428,VA,1773 Potomac Greens Dr,22314
20,5ca7b72a737ae14b3cac1c00,[],auction_time,,date_of_auction,14:35.0,11000,,lawfirm,listing_url,262500,principal_date,"203 yoakum parkway, unit 1707 alexandria, va 22304",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae48f9737ae14cfce01b64,2,,38.812383,-77.139957,,Landmark-Van Dom,5ca7b72a737ae14b3cac1c00,Alexandria,264118,192138567,VA,203 Yoakum Pkwy APT 1707,22304
27,5ca7b72b737ae14b3cac1c02,[],auction_time,,date_of_auction,14:35.5,10875,,lawfirm,listing_url,108750,principal_date,"3408 gunston road # 735, alexandria, va 22302",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f2737ae14cfce01b6c,1,,38.836441,-77.077834,,North Ridge-Rosemont,5ca7b72b737ae14b3cac1c02,Alexandria,327258,192143024,VA,3408 Gunston Rd # 735,22302
30,5ca7b72b737ae14b3cac1c03,[],auction_time,,date_of_auction,14:35.7,5075,,lawfirm,listing_url,50750,principal_date,"402 bashford lane apt 202, alexandria, va 22314",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f2737ae14cfce01b6d,1,1,38.817837,-77.041377,,Old Town North,5ca7b72b737ae14b3cac1c03,Alexandria,270650,192145261,VA,402 Bashford Ln APT 202,22314
36,5ca7b72d737ae14b3cac1c05,[],auction_time,,date_of_auction,14:37.0,20000,,lawfirm,listing_url,278629,principal_date,"114 catoctin circle, sw, leesburg, va 20175",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f3737ae14cfce01b6f,3,3,39.108764,-77.570362,2178,Leesburg,5ca7b72d737ae14b3cac1c05,Leesburg,274861,12411673,VA,114 Catoctin Cir SW,20175
39,5ca7b72d737ae14b3cac1c06,[],auction_time,,date_of_auction,14:37.3,20000,,lawfirm,listing_url,75000,principal_date,"3 berkeley court, sterling, va 20165",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f3737ae14cfce01b70,2.5,3,39.043964,-77.411509,1742,Sterling,5ca7b72d737ae14b3cac1c06,Sterling,363375,12386539,VA,3 Berkeley Ct,20165
45,5ca7b72d737ae14b3cac1c08,[],auction_time,,date_of_auction,14:37.8,76000,,lawfirm,listing_url,76000,principal_date,"1825 potomac greens drive alexandria, va 22314",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f4737ae14cfce01b72,3.5,,38.829816,-77.045387,1280,Potomac Yard-Potomac Greens,5ca7b72d737ae14b3cac1c08,Alexandria,915272,192157449,VA,1825 Potomac Greens Dr,22314
48,5ca7b72e737ae14b3cac1c09,[],auction_time,,date_of_auction,14:38.1,43900,,lawfirm,listing_url,439000,principal_date,"7514 rolling rd, springfield, va 22153",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f4737ae14cfce01b73,3,3,38.753043,-77.216813,14784,Springfield,5ca7b72e737ae14b3cac1c09,Springfield,569821,51940122,VA,7514 Rolling Rd,22153
57,5ca7b72f737ae14b3cac1c0c,[],auction_time,,date_of_auction,14:39.0,20000,,lawfirm,listing_url,205000,principal_date,"3507 tyler street, falls church, va 22041",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f5737ae14cfce01b76,3,3,38.848719,-77.138576,16091,Falls Church,5ca7b72f737ae14b3cac1c0c,Falls Church,566104,51849756,VA,3507 Tyler St,22041
63,5ca7b72f737ae14b3cac1c0e,[],auction_time,,date_of_auction,14:39.8,20000,,lawfirm,listing_url,211105,principal_date,"8772 dunstable loop, bristow, va 20136",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f6737ae14cfce01b78,3,3,38.766855,-77.563528,1306,Bristow,5ca7b72f737ae14b3cac1c0e,Bristow,338575,52003853,VA,8772 Dunstable Loop,20136
66,5ca7b730737ae14b3cac1c0f,[],auction_time,,date_of_auction,14:40.0,20000,,lawfirm,listing_url,180000,principal_date,15612,http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f7737ae14cfce01b79,,0,40.141,-79.5868,6664,East Huntingdon,5ca7b730737ae14b3cac1c0f,Alverton,53614,186774496,PA,15612-1000 Thousand,15612
69,5ca7b730737ae14b3cac1c10,[],auction_time,,date_of_auction,14:40.3,-0.2,,lawfirm,listing_url,-2,principal_date,"8318 shimmering rock road, gainesville, virginia 20155",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f7737ae14cfce01b7a,4.5,4,38.771504,-77.60472,15376,Gainesville,5ca7b730737ae14b3cac1c10,Gainesville,601394,69218725,VA,8318 Shimmering Rock Rd,20155
72,5ca7b730737ae14b3cac1c11,[],auction_time,,date_of_auction,14:40.5,-0.1,,lawfirm,listing_url,-1,principal_date,"1266 cobble pond way, vienna, virginia 22182",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f7737ae14cfce01b7b,5.5,4,38.972299,-77.311371,25000,Vienna,5ca7b730737ae14b3cac1c11,Vienna,1229987,51711926,VA,1266 Cobble Pond Way,22182
75,5ca7b730737ae14b3cac1c12,[],auction_time,,date_of_auction,14:40.7,33000,,lawfirm,listing_url,330000,principal_date,"9331 cougar court, manassas park, va 20111",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f8737ae14cfce01b7c,3.5,4,38.764054,-77.421589,7579,Manassas Park,5ca7b730737ae14b3cac1c12,Manassas Park,439850,55737586,VA,9331 Cougar Ct,20111
81,5ca7b731737ae14b3cac1c14,[],auction_time,,date_of_auction,14:41.2,-0.2,,lawfirm,listing_url,-2,principal_date,"2236 coppersmith square, reston, virginia 20191",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f8737ae14cfce01b7e,1.5,3,38.937537,-77.353489,1306,South Lakes Dr - Soapstone Dr,5ca7b731737ae14b3cac1c14,Reston,327578,51737956,VA,2236 Coppersmith Sq,20191
87,5ca7b731737ae14b3cac1c16,[],auction_time,,date_of_auction,14:41.6,32200,,lawfirm,listing_url,322000,principal_date,"1413 d st, woodbridge, virginia 22191",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f9737ae14cfce01b80,3,3,38.657906,-77.257305,9583,Marumsco Village,5ca7b731737ae14b3cac1c16,Woodbridge,323651,12466879,VA,1413 D St,22191
90,5ca7b732737ae14b3cac1c17,[],auction_time,,date_of_auction,14:42.3,20000,,lawfirm,listing_url,201286,principal_date,"1813 old post terrace, woodbridge, va 22191",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae49f9737ae14cfce01b81,4,4,38.622122,-77.271411,1481,Rippon Landing,5ca7b732737ae14b3cac1c17,Woodbridge,259062,12476054,VA,1813 Old Post Ter,22191
172,5ca7b738737ae14b3cac1c33,[],auction_time,,date_of_auction,14:49.0,-0.1,,lawfirm,listing_url,-1,principal_date,"1610 fielding lewis way, mclean, va 22101",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4add737ae14cfce01bd3,4.5,4,38.926514,-77.144938,19400,McLean,5ca7b738737ae14b3cac1c33,Mclean,1520067,51759087,VA,1610 Fielding Lewis Way,22101
174,5ca7b739737ae14b3cac1c34,[],auction_time,,date_of_auction,14:49.3,52200,,lawfirm,listing_url,522000,principal_date,"3222 norfolk lane, falls church, va 22042",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4ade737ae14cfce01bd4,2,,38.860496,-77.200244,10319,Falls Church,5ca7b739737ae14b3cac1c34,Falls Church,491105,51843398,VA,3222 Norfolk Ln,22042
178,5ca7b739737ae14b3cac1c36,[],auction_time,,date_of_auction,14:49.7,15000,,lawfirm,listing_url,628408,principal_date,"9505 yawl court burke, va 22015",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4ade737ae14cfce01bd6,5,4,38.757232,-77.27592,12802,Burke,5ca7b739737ae14b3cac1c36,Burke,740577,51933423,VA,9505 Yawl Ct,22015
180,5ca7b739737ae14b3cac1c37,[],auction_time,,date_of_auction,14:50.0,30000,,lawfirm,listing_url,300000,principal_date,"1312 yellow tavern court, herndon, va 20170",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4ade737ae14cfce01bd7,3.5,4,38.999905,-77.37218,12372,Herndon,5ca7b739737ae14b3cac1c37,Herndon,581620,51705408,VA,1312 Yellow Tavern Ct,20170
182,5ca7b73a737ae14b3cac1c38,[],auction_time,,date_of_auction,14:50.2,52000,,lawfirm,listing_url,520000,principal_date,"9209 briary lane, fairfax, va 22031",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4adf737ae14cfce01bd8,3,4,38.840413,-77.263283,10890,Mantua,5ca7b73a737ae14b3cac1c38,Fairfax,687967,51838541,VA,9209 Briary Ln,22031
186,5ca7b73a737ae14b3cac1c3a,[],auction_time,,date_of_auction,14:50.6,51500,,lawfirm,listing_url,515000,principal_date,"3510 sharon chapel road, alexandria, va 22310",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4adf737ae14cfce01bda,3,3,38.790339,-77.093094,22651,Rose Hill,5ca7b73a737ae14b3cac1c3a,Alexandria,630597,51923061,VA,3510 Sharon Chapel Rd,22310
188,5ca7b73a737ae14b3cac1c3b,[],auction_time,,date_of_auction,14:50.8,9000,,lawfirm,listing_url,90000,principal_date,"6722 quander road, alexandria, va 22307",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4ae0737ae14cfce01bdb,1,,38.771035,-77.068851,12196,Groveton,5ca7b73a737ae14b3cac1c3b,Alexandria,447891,51956811,VA,6722 Quander Rd,22307
212,5ca7b73d737ae14b3cac1c47,[],auction_time,,date_of_auction,14:54.0,20000,,lawfirm,listing_url,98223,principal_date,"3121 n pershing drive, arlington, va 22201",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4ae3737ae14cfce01be7,1,2,38.878802,-77.095563,7840,Lyon Park,5ca7b73d737ae14b3cac1c47,Arlington,774429,12087122,VA,3121 N Pershing Dr,22201
214,5ca7b73e737ae14b3cac1c48,[],auction_time,,date_of_auction,14:54.2,20000,,lawfirm,listing_url,-1,principal_date,"935 s wakefield street, arlington, va 22204",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4ae3737ae14cfce01be8,3.5,2,38.858183,-77.106546,6098,Barcroft,5ca7b73e737ae14b3cac1c48,Arlington,777624,12092043,VA,935 S Wakefield St,22204
216,5ca7b73e737ae14b3cac1c49,[],auction_time,,date_of_auction,14:54.4,4500,,lawfirm,listing_url,-1,principal_date,"903 s frederick street unit #7 arlington, va 22204",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4ae3737ae14cfce01be9,1,2,38.854671,-77.113374,,Columbia Forest,5ca7b73e737ae14b3cac1c49,Arlington,197730,12095481,VA,903 S Frederick St APT 7,22204
218,5ca7b73e737ae14b3cac1c4a,[],auction_time,,date_of_auction,14:54.6,57500,,lawfirm,listing_url,57500,principal_date,"6421 26th street north arlington, va 22207",http://classified.washingtontimes.com/category/354/Foreclosure-Sales-ALEX-Cty.html,5cae4ae4737ae14cfce01bea,4.5,5,38.894777,-77.156637,6534,Arlington-East Falls,5ca7b73e737ae14b3cac1c4a,Arlington,1439931,12056428,VA,6421 26th St N,22207
1186,5cad2b6c737ae125a03fff85,"4100 Chain Bridge Road, Fairfax, MD 20772",9:30 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/2.html,4/8/2019 0:00,31:56.3,11000,"ALG Trustee, LLC, http://www.orlans.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/93715/00024594.html,232000,2/28/2003 0:00,13303,,5cae4b8f737ae14cfce01dce,1,3,43.310268,-75.405065,15000,Western,5cad2b6c737ae125a03fff85,Ava,252067,31614642,NY,6 Lake View Dr LOT 13303,13303
1188,5cad2b6f737ae125a03fff86,"4100 Chain Bridge Road, Fairfax, MD 20772",11:00 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/3.html,4/9/5042 0:00,31:59.8,-0.2," McCabe, Weisberg & Conway, LLC., http://www.mwc-law.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94488/00025550.html,-2,3/22/2019 0:00,"5518 maplefield place, alexandria, virginia 22310",,5cae4b90737ae14cfce01dcf,3,3,38.785637,-77.130133,1540,Rose Hill,5cad2b6f737ae125a03fff86,Alexandria,441786,51918205,VA,5518 Maplefield Pl,22310
1190,5cad2b73737ae125a03fff87,"4100 Chain Bridge Road, Fairfax, MD 20772",9:30 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/3.html,4/12/2019 0:00,32:03.1,15000,"ALG Trustee, LLC, http://www.orlans.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94233/00025049.html,612000,8/24/2006 0:00,"6242 rolling spring court springfield, va 22152",,5cae4b90737ae14cfce01dd0,4.5,4,38.782337,-77.245974,8612,Springfield,5cad2b73737ae125a03fff87,Springfield,858854,60392415,VA,6242 Rolling Spring Ct,22152
1192,5cad2b76737ae125a03fff88,"4100 Chain Bridge Road, Fairfax, MD 20772",9:00 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/4.html,4/25/2019 0:00,32:06.7,99500,"BWW Law Group, LLC, http://www.bwwsales.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94265/00025223.html,995000,12/7/2005 0:00,"3275 pony ridge way, oakton, va 22124",,5cae4b90737ae14cfce01dd1,4.5,4,38.892504,-77.362318,41548,Oakton,5cad2b76737ae125a03fff88,Oakton,1221870,59787012,VA,3275 Pony Ridge Way,22124
1194,5cad2b79737ae125a03fff89,"4100 Chain Bridge Road, Fairfax, MD 20772",9:00 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/4.html,4/25/2019 0:00,32:10.0,28200,"BWW Law Group, LLC, http://www.bwwsales.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94782/00025745.html,282000,3/16/2007 0:00,"7314 ardglass drive, lorton, va 22079",,5cae4b91737ae14cfce01dd2,2.5,4,38.712882,-77.19454,1306,Lorton,5cad2b79737ae125a03fff89,Lorton,380548,51989468,VA,7314 Ardglass Dr,22079
1196,5cad2b7d737ae125a03fff8a,"4100 Chain Bridge Road, Fairfax, MD 20772",11:00 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/5.html,4/4/2019 0:00,32:13.8,37000,"BROCK & SCOTT, PLLC, http://www.mid-atlanticauctioneers.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94031/00024977.html,-1,0939-04-09 00:00:00,"3407 haven place falls church, va 22041",,5cae4b92737ae14cfce01dd3,2,3,38.852487,-77.142413,11250,Falls Church,5cad2b7d737ae125a03fff8a,Falls Church,534183,51849619,VA,3407 Haven Pl,22041
1198,5cad2b81737ae125a03fff8b,"4100 Chain Bridge Road, Fairfax, MD 20772",1:00 PM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/5.html,5/31/2019 0:00,32:17.1,20000,"Samuel I. White, PC, Law Firm, http://www.siwpc.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94544/00025621.html,97465,4/9/2012 0:00,"6141 leesburg pike apt 208, falls church, va 22041",,5cae4b92737ae14cfce01dd4,1,1,38.858467,-77.147534,,Falls Church,5cad2b81737ae125a03fff8b,Falls Church,162311,51849191,VA,6141 Leesburg Pike APT 208,22041
1200,5cad2b84737ae125a03fff8c,"4100 Chain Bridge Road, Fairfax, MD 20772",11:00 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/6.html,4/25/2019 0:00,32:20.6,-0.2," McCabe, Weisberg & Conway, LLC., http://www.mwc-law.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94817/00025863.html,-2,3/29/2019 0:00,"2917 monroe place, falls church, virginia 22042",,5cae4b92737ae14cfce01dd5,4,5,38.871928,-77.176753,7405,Falls Church,5cad2b84737ae125a03fff8c,Falls Church,730284,51816429,VA,2917 Monroe Pl,22042
1202,5cad2b87737ae125a03fff8d,"4100 Chain Bridge Road, Fairfax, MD 20772",1:00 PM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/6.html,4/15/2019 0:00,32:23.9,20000,"Samuel I. White, PC, Law Firm, http://www.siwpc.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94819/00025865.html,300645,8/12/2004 0:00,"9198 lake braddock drive, burke, va 22015",,5cae4b92737ae14cfce01dd6,4.5,5,38.799292,-77.260467,14679,Burke,5cad2b87737ae125a03fff8d,Burke,732177,51900843,VA,9198 Lake Braddock Dr,22015
1204,5cad2b8b737ae125a03fff8e,"4100 Chain Bridge Road, Fairfax, MD 20772",1:00 PM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/7.html,4/22/2019 0:00,32:27.4,20000,"Samuel I. White, PC, Law Firm, http://www.siwpc.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/95101/00026117.html,343711,4/1/2014 0:00,"6471 silver ridge circle, alexandria, va 22315",,5cae4b93737ae14cfce01dd7,3,3,38.761802,-77.16157,1654,Franconia,5cad2b8b737ae125a03fff8e,Alexandria,398407,51949756,VA,6471 Silver Ridge Cir,22315
1206,5cad2b8e737ae125a03fff8f,"4100 Chain Bridge Road, Fairfax, MD 20772",1:00 PM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/7.html,4/1/2019 0:00,32:30.7,20000,"Samuel I. White, PC, Law Firm, http://www.siwpc.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94078/00025081.html,78000,9/9/1994 0:00,"8658 hickory ridge court, springfield, va 22153",,5cae4b93737ae14cfce01dd8,2,3,38.735405,-77.24389,1500,Springfield,5cad2b8e737ae125a03fff8f,Springfield,353635,51968433,VA,8658 Hickory Ridge Ct,22153
1210,5cad2b95737ae125a03fff91,"4100 Chain Bridge Road, Fairfax, MD 20772",9:00 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/8.html,5/2/2019 0:00,32:37.6,34000,"BWW Law Group, LLC, http://www.bwwsales.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94871/00025846.html,340000,6/30/2006 0:00,"2208 harvard drive, alexandria, va 22307",,5cae4b93737ae14cfce01dda,1,,38.779035,-77.068843,7200,Belle Haven,5cad2b95737ae125a03fff91,Alexandria,503433,51926380,VA,2208 Harvard Dr,22307
1212,5cad2b99737ae125a03fff92,"4100 Chain Bridge Road, Fairfax, MD 20772",10:00 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/9.html,5/7/2019 0:00,32:41.1,5140,"Terra Abstract Virginia, Inc., http://www.terraabstract.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/95151/00026150.html,51400,8/4/2015 0:00,"4314 lees corner rd, chantilly, virginia 20151",,5cae4b93737ae14cfce01ddb,2,3,38.879693,-77.422473,8399,Chantilly,5cad2b99737ae125a03fff92,Chantilly,439215,51785814,VA,4314 Lees Corner Rd,20151
1216,5cad2b9f737ae125a03fff94,"4100 Chain Bridge Road, Fairfax, MD 20772",1:00 PM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/10.html,3/25/2019 0:00,32:47.9,20000,"Samuel I. White, PC, Law Firm, http://www.siwpc.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/93904/00024890.html,277874,4/9/2018 0:00,"6014 regents park road, centreville, va 20120",,5cae4b94737ae14cfce01ddd,1.5,3,38.842502,-77.456296,3060,Centreville,5cad2b9f737ae125a03fff94,Centreville,300977,51826829,VA,6014 Regents Park Rd,20120
1218,5cad2ba3737ae125a03fff95,"4100 Chain Bridge Road, Fairfax, MD 20772",9:00 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/10.html,5/2/2019 0:00,32:51.2,44469.6,"BWW Law Group, LLC, http://www.bwwsales.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94673/00024804.html,444696,6/10/2016 0:00,"2536 banshire drive, herndon, va 20171",,5cae4b94737ae14cfce01dde,3,4,38.948043,-77.415966,1485,Herndon,5cad2ba3737ae125a03fff95,Herndon,458812,51716783,VA,2536 Banshire Dr,20171
1220,5cad2ba6737ae125a03fff96,"4100 Chain Bridge Road, Fairfax, MD 20772",9:00 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/11.html,4/9/9301 0:00,32:54.6,64000,"BWW Law Group, LLC, http://www.bwwsales.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/94195/00025138.html,640000,6/23/2006 0:00,"4110 cottage lane, annandale, va 22003",,5cae4b95737ae14cfce01ddf,4,5,38.834996,-77.18124,12632,Annandale,5cad2ba6737ae125a03fff96,Annandale,761769,51847860,VA,4110 Cottage Ln,22003
1222,5cad2ba9737ae125a03fff97,"4100 Chain Bridge Road, Fairfax, MD 20772",9:30 AM,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/11.html,8/9/2019 0:00,32:57.9,10000,"ALG Trustee, LLC, http://www.orlans.com",,http://classified.washingtontimes.com/category/358/Foreclosure-Sales-FFX-Cty/listings/93692/00023780.html,109112,7/30/2001 0:00,"5938 north kings highway alexandria, va 22303",,5cae4b95737ae14cfce01de0,1,2,38.788194,-77.077369,3740,Groveton,5cad2ba9737ae125a03fff97,Alexandria,404117,51925633,VA,5938 N Kings Hwy,22303
1278,5cae3fc3737ae14cfce01b4d,"18 E Market St, Leesburg, VA 20176",9:30 AM,http://classified.washingtontimes.com/category/405/Forclosure-Sales-VA/2.html,4/16/2019 0:00,10:59.5,20700,"BWW Law Group, LLC, http://www.bwwsales.com",,http://classified.washingtontimes.com/category/405/Forclosure-Sales-VA/listings/94263/00025222.html,207000,2/16/2006 0:00,"610 warrenton terrace ne, leesburg, va 20176",,5cae4b9d737ae14cfce01dfc,3,,39.124058,-77.544007,3049,Leesburg,5cae3fc3737ae14cfce01b4d,Leesburg,345444,12407354,VA,610 Warrenton Ter NE,20176
1298,5cae477f737ae14cfce01b57,no auction location,10:00 AM,http://classified.washingtontimes.com/category/405/Forclosure-Sales-VA/4.html,4/9/2019 0:00,43:59.3,-0.2," McCabe, Weisberg & Conway, LLC., http://www.mwc-law.com",,http://classified.washingtontimes.com/category/405/Forclosure-Sales-VA/listings/94331/00025324.html,-2,3/19/2019 0:00,"46 ocala lane, fredericksburg, virginia 22408",,5cae4b9f737ae14cfce01e06,3.5,4,38.263114,-77.471822,10000,Fredericksburg,5cae477f737ae14cfce01b57,Fredericksburg,260545,64708927,VA,46 Ocala Ln,22408
1300,5cae4783737ae14cfce01b58,"1300 Courthouse Rd, Stafford, VA 22554",9:00 AM,http://classified.washingtontimes.com/category/405/Forclosure-Sales-VA/4.html,4/9/2019 0:00,44:03.0,-0.2," McCabe, Weisberg & Conway, LLC., http://www.mwc-law.com",,http://classified.washingtontimes.com/category/405/Forclosure-Sales-VA/listings/94332/00025325.html,-2,3/19/2019 0:00,"9 kimberly drive, stafford, virginia 22554",,5cae4b9f737ae14cfce01e07,3.5,4,38.467125,-77.449391,7967,Stafford,5cae4783737ae14cfce01b58,Stafford,362502,12626490,VA,9 Kimberly Dr,22554
1302,5cae4788737ae14cfce01b59,"18 E Market St, Leesburg, VA 20176",9:30 AM,http://classified.washingtontimes.com/category/405/Forclosure-Sales-VA/5.html,4/16/2019 0:00,44:08.3,36400,"BWW Law Group, LLC, http://www.bwwsales.com",,http://classified.washingtontimes.com/category/405/Forclosure-Sales-VA/listings/94362/00025369.html,364000,1871-04-10 00:00:00,"696 mcleary square se, leesburg, va 20175",,5cae4b9f737ae14cfce01e08,3,3,39.08747,-77.544772,3485,Leesburg,5cae4788737ae14cfce01b59,Leesburg,434482,12409815,VA,696 Mcleary Sq SE,20175
1310,5cae4797737ae14cfce01b5d,no auction location,12:00 o'clock p.m.,http://classified.washingtontimes.com/category/405/Forclosure-Sales-VA/7.html,4/10/9107 0:00,44:23.6,5000,"Stephen K. Christenson, P.C., http://www.stephenkchristenson.com/",,http://classified.washingtontimes.com/category/405/Forclosure-Sales-VA/listings/94943/00025418.html,-1,6/8/2017 0:00,"9431 wood creek circle, fredericksburg, va 22407",,5cae4ba0737ae14cfce01e0c,4,3,38.2104,-77.5309,,Fredericksburg,5cae4797737ae14cfce01b5d,Fredericksburg,332858,2093611838,VA,9431 Wood Creek Circle,22407
